Command: ../make-dst-list.sh ../../macro_embed/data/20210823_01
Time: 2021-08-24 08:24:52
Directory = /pnfs/e1039/scratch/kenichi/HitEmbedding/data_embedded/20210823_01
        1/out/DST.root       4 MB 
        2/out/DST.root       5 MB 
        3/out/DST.root       5 MB 
        4/out/DST.root       4 MB 
        5/out/DST.root       4 MB 
        7/out/DST.root       4 MB 
        8/out/DST.root       5 MB 
        9/out/DST.root       5 MB 
       10/out/DST.root       4 MB 
       11/out/DST.root       4 MB 
       12/out/DST.root       6 MB 
       13/out/DST.root       5 MB 
       14/out/DST.root       5 MB 
       15/out/DST.root       4 MB 
       16/out/DST.root       4 MB 
       17/out/DST.root       4 MB 
       18/out/DST.root       4 MB 
       19/out/DST.root       4 MB 
       20/out/DST.root       5 MB 
       21/out/DST.root       5 MB 
       22/out/DST.root       4 MB 
       23/out/DST.root       5 MB 
       24/out/DST.root       5 MB 
       25/out/DST.root       4 MB 
       26/out/DST.root       4 MB 
       27/out/DST.root       5 MB 
       28/out/DST.root       5 MB 
       29/out/DST.root       4 MB 
       30/out/DST.root       4 MB 
       31/out/DST.root       4 MB 
       32/out/DST.root       4 MB 
       33/out/DST.root       4 MB 
       34/out/DST.root       4 MB 
       35/out/DST.root       4 MB 
       36/out/DST.root       4 MB 
       37/out/DST.root       5 MB 
       38/out/DST.root       5 MB 
       39/out/DST.root       4 MB 
       40/out/DST.root       4 MB 
       41/out/DST.root       4 MB 
       42/out/DST.root       4 MB 
       43/out/DST.root       5 MB 
       44/out/DST.root       5 MB 
       45/out/DST.root       5 MB 
       46/out/DST.root       4 MB 
       47/out/DST.root       5 MB 

Total: 46 files, 224 MB
